seed_id,source_question_id,question,answer,expected_sources,evidence_count,evidence_child_ids,evidence_titles,evidence_source_files,reference_scope,trap_type,style,category,difficulty,approval_status,corpus_version,index_version
CACHE043,QA043,不整形地は普通の宅地と同じ評価でいいですか,不整形地は奥行価格補正などに加えて不整形地補正率等を用いて形状による減価を反映する評価が必要。,財産評価基本通達,1,7330486ea9c76ea9,（不整形地の評価）,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/02__03_（不整形地の評価）.md,single,valuation,formal,財産評価,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE044,QA044,貸宅地の評価は自用地とどう違いますか,貸宅地は自用地価額から借地権価額を控除する考え方など権利関係を反映して評価する。借地権割合の確認が必要。,財産評価基本通達,1,3fe1b7dccbbe5838,（倍率方式により評価する宅地の自用地としての価額）,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/02__05_（倍率方式により評価する宅地の自用地としての価額）.md,single,valuation,formal,財産評価,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE045,QA045,借地権の評価は何がポイントですか,借地権は自用地価額に借地権割合を乗じるなど地域や契約の権利関係に応じて評価する。使用貸借とは区別する。,財産評価基本通達,1,89d039af9676fc7a,第2節 宅地及び宅地の上に存する権利,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/02__06_第2節_宅地及び宅地の上に存する権利.md,single,confusable,formal,財産評価,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE046,QA046,家屋の相続税評価はどうしますか,家屋は原則として固定資産税評価額を基に評価する。貸家の場合は借家権割合等を反映する場合がある。,財産評価基本通達,1,527dd6a51ddb036e,第3章 家屋及び家屋の上に存する権利,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/03__01_第3章_家屋及び家屋の上に存する権利.md,single,valuation,formal,財産評価,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE047,QA047,非上場株式の評価はざっくり何を見るんですか,取引相場のない株式は会社規模や株主区分などにより類似業種比準方式や純資産価額方式等を用いる。評価会社の区分確認が重要。,財産評価基本通達,1,6705dfd4e53a5ca6,（気配相場等のある株式の評価）,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/08__02_（気配相場等のある株式の評価）.md,single,valuation,colloquial,財産評価,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE048,QA048,農地の評価は宅地と同じですか,農地は純農地中間農地市街地農地など区分に応じて評価方法が異なる。宅地評価と混同しない。,財産評価基本通達,1,0ab65ed36e509299,第3節 農地及び農地の上に存する権利,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/02__08_第3節_農地及び農地の上に存する権利.md,single,valuation,formal,財産評価,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE049,QA049,山林の評価はどの資料を見ればいいですか,山林は財産評価基本通達の山林区分や評価方法を確認する。相続税の納税猶予制度とは別に評価論点として扱う。,財産評価基本通達,1,f2ac5c0e45d02006,第4節 山林及び山林の上に存する権利,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/02__10_第4節_山林及び山林の上に存する権利.md,single,confusable,formal,財産評価,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE050,QA050,定期金に関する権利は相続税法基本通達では何を確認しますか,保証期間付定期金や契約に基づかない定期金など権利の種類ごとに相続税または贈与税の課税関係を確認する。,相続税法基本通達,1,4f8ded54635f7f5e,〔生命保険契約に関する権利関係〕,data/markdown/nta_sozoku_kihon_tsutatsu/01__04_〔生命保険契約に関する権利関係〕.md,single,none,formal,相続税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE051,QA051,小規模宅地等の特例の概要と入院で空家だった場合の考え方を分けて説明して,制度概要はTaxAnswerで確認し入院により一時空家となった事例は質疑応答事例10/06で確認する。生活拠点や居住用宅地等の判定が重要。,No.4124|質疑応答 10/06,2,727b0f10c6c2cc14|dce86638023ec58e,No.4124 相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）|入院により空家となっていた建物の敷地についての小規模宅地等の特例,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4124_相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）.md|data/markdown/nta_sozoku_shitsugi/10__06_入院により空家となっていた建物の敷地についての小規模宅地等の特例.md,multi,none,formal,小規模宅地,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE052,QA052,老人ホームに入っていた親の自宅敷地でも小規模宅地等の特例を検討できますか,小規模宅地等の一般要件に加え老人ホーム入所により空家となった建物の敷地に関する質疑応答事例を確認する。要介護認定や居住実態など個別要件が重要。,No.4124|質疑応答 10/15|質疑応答 10/16,3,629b52de78d8f034|0591e269c92df859|3495034a1e846699,No.4124 相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）|老人ホームへの入所により空家となっていた建物の敷地についての小規模宅地等の特例（平成26年1月1日以後に相続又は遺贈により取得する場合の取扱い）|老人ホームに入所していた被相続人が要介護認定の申請中に死亡した場合の小規模宅地等の特例,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4124_相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）.md|data/markdown/nta_sozoku_shitsugi/10__15_老人ホームへの入所により空家となっていた建物の敷地についての小規模宅地等の特例（平成26年1月1日以後に相続又は遺贈により取得する場合の取扱い）.md|data/markdown/nta_sozoku_shitsugi/10__16_老人ホームに入所していた被相続人が要介護認定の申請中に死亡した場合の小規模宅地等の特例.md,multi,none,colloquial,小規模宅地,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE053,QA053,貸家と自宅が混在する敷地で小規模宅地等の特例を使う場合は何を見ますか,制度概要はNo.4124で確認し共有家屋や貸家敷地に関する質疑応答事例で居住用部分と貸付事業用部分の区分や選択を確認する。,No.4124|質疑応答 10/03|質疑応答 10/12,3,5f5417e728f5eacf|0b7ff41cd4cdd38d|b3c6fb7292ebf7c3,No.4124 相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）|共有家屋(貸家)の敷地の用に供されていた宅地等についての小規模宅地等の特例の選択|被相続人の共有する土地が被相続人等の居住の用と貸家の敷地の用に供されていた場合の小規模宅地等の特例,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4124_相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）.md|data/markdown/nta_sozoku_shitsugi/10__03_共有家屋(貸家)の敷地の用に供されていた宅地等についての小規模宅地等の特例の選択.md|data/markdown/nta_sozoku_shitsugi/10__12_被相続人の共有する土地が被相続人等の居住の用と貸家の敷地の用に供されていた場合の小規模宅地等の特例.md,multi,similar_terms,formal,小規模宅地,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE054,QA054,相続時精算課税を選択したら相続税申告までどう影響しますか,選択制度の概要はNo.4103で確認し相続税の申告義務はNo.4301で確認する。贈与時に申告し相続時に贈与財産を加算して精算する点が重要。,No.4103|No.4301,2,b8266bb7c156926f|38811747d2978c4d,No.4103 相続時精算課税の選択|No.4301 相続時精算課税の選択と相続税の申告義務,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4103_相続時精算課税の選択.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4301_相続時精算課税の選択と相続税の申告義務.md,multi,similar_terms,formal,相続時精算課税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE055,QA055,令和6年以後の贈与で相続時精算課税の届出を出した後に期限後申告したらどうなりますか,TaxAnswerの相続時精算課税の基本と質疑応答16a/15を合わせて確認する。単独届出後の期限後申告で適用可否が論点になる。,No.4103|質疑応答 16a/15,2,52d772fde6673de4|bdf4a26d24815465,No.4103 相続時精算課税の選択|相続時精算課税選択届出書を単独で提出した後に贈与税の期限後申告書を提出する場合の相続時精算課税の適用の可否（令和６年１月１日以後の贈与の場合）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4103_相続時精算課税の選択.md|data/markdown/nta_sozoku_shitsugi/16a__15_相続時精算課税選択届出書を単独で提出した後に贈与税の期限後申告書を提出する場合の相続時精算課税の適用の可否（令和６年１月１日以後の贈与の場合）.md,multi,deadline,formal,相続時精算課税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE056,QA056,相続時精算課税で土地建物をもらった場合の価額特例はどの資料を見ますか,相続時精算課税の一般論はTaxAnswerで確認し土地または建物の価額の特例はPDF0024005-164の質疑応答で確認する。,No.4103|0024005-164,2,52d772fde6673de4|bf5dd2cf877550d7,No.4103 相続時精算課税の選択|相続時精算課税に係る土地又は建物の価額の特例に関する質疑応答事例について（情報）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4103_相続時精算課税の選択.md|data/markdown/nta_sozoku_joho_zeikaishaku_pdf/0024005-164_相続時精算課税に係る土地又は建物の価額の特例に関する質疑応答事例について（情報）.md,multi,valuation,formal,相続時精算課税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE057,QA057,贈与者が贈与した年の途中で亡くなった場合は贈与税と相続税どちらを見ますか,No.4302とNo.4307で相続時精算課税や贈与税相続税の取扱いを確認し令和6年以後の複数特定贈与者の事例は質疑応答16a/17も見る。,No.4302|No.4307|質疑応答 16a/17,3,f18f05d874ed2b78|6c8ea0ee652a43f7|a24503358b755dca,No.4302 贈与者が贈与した年の中途に死亡した場合の相続時精算課税の選択|No.4307 贈与者が贈与をした年に死亡した場合の贈与税及び相続税の取扱い|特定贈与者が贈与をした年の中途に死亡した場合の相続税及び贈与税の課税価格に加算等される贈与財産の価額（令和６年１月１日以後に２人以上の特定贈与者からの贈与があった場合）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4302_贈与者が贈与した年の中途に死亡した場合の相続時精算課税の選択.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4307_贈与者が贈与をした年に死亡した場合の贈与税及び相続税の取扱い.md|data/markdown/nta_sozoku_shitsugi/16a__17_特定贈与者が贈与をした年の中途に死亡した場合の相続税及び贈与税の課税価格に加算等される贈与財産の価額（令和６年１月１日以後に２人以上の特定贈与者からの贈与があっ.md,multi,tax_type_mix,formal,相続時精算課税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE058,QA058,暦年課税の生前贈与加算と相続時精算課税は同じものですか,別制度。暦年課税の贈与財産加算はNo.4161で確認し相続時精算課税はNo.4103や関連質疑応答で確認する。,No.4161|No.4103,2,0d9530f45b44e991|b288b73e174915f0,No.4161 贈与財産の加算と税額控除（暦年課税）|No.4103 相続時精算課税の選択,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4161_贈与財産の加算と税額控除（暦年課税）.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4103_相続時精算課税の選択.md,multi,similar_terms,formal,相続税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE059,QA059,死亡保険金についてTaxAnswerと通達の両方で確認したい,TaxAnswerでは課税対象と非課税枠を確認し相続税法基本通達では保険金受取人や保険料負担者に関する取扱いを確認する。,No.4114|相続税法基本通達 3条関係,2,6dbdcac94932af79|676dd24a4705e0d8,No.4114 相続税の課税対象になる死亡保険金|第3条《相続又は遺贈により取得したものとみなす場合》関係,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4114_相続税の課税対象になる死亡保険金.md|data/markdown/nta_sozoku_kihon_tsutatsu/01__02_第3条《相続又は遺贈により取得したものとみなす場合》関係.md,multi,similar_terms,formal,相続税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE060,QA060,死亡退職金を辞退した場合の扱いも含めて調べたい,死亡退職金の一般的な相続税課税はNo.4117で確認し辞退した場合や課税時期は質疑応答03/09や03/10で確認する。,No.4117|質疑応答 03/09|質疑応答 03/10,3,42f4e51e672f2970|c03fd133d2807f17|3f24ad357286bd68,No.4117 相続税の課税対象になる死亡退職金|死亡退職金の課税時期|死亡退職金を辞退した場合,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4117_相続税の課税対象になる死亡退職金.md|data/markdown/nta_sozoku_shitsugi/03__09_死亡退職金の課税時期.md|data/markdown/nta_sozoku_shitsugi/03__10_死亡退職金を辞退した場合.md,multi,similar_terms,formal,相続税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE061,QA061,未支給年金は相続財産として処理すればいいですか,相続税等の年金受給権一般はNo.4123で確認し未支給の国民年金に係る相続税の課税関係は質疑応答02/09で個別確認する。,No.4123|質疑応答 02/09,2,50829aea832be34b|7fdc6c24d3027471,No.4123 相続税等の課税対象になる年金受給権|未支給の国民年金に係る相続税の課税関係,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4123_相続税等の課税対象になる年金受給権.md|data/markdown/nta_sozoku_shitsugi/02__09_未支給の国民年金に係る相続税の課税関係.md,multi,confusable,colloquial,相続税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE062,QA062,準確定申告の還付金と還付加算金は同じ扱いですか,被相続人の準確定申告に係る還付金等は質疑応答02/01を確認し確定申告後に死亡した場合の還付加算金は質疑応答02/04で分けて確認する。,質疑応答 02/01|質疑応答 02/04,2,4fa26e807c9531fb|32f3a62dbc3a476b,被相続人の準確定申告に係る還付金等|確定申告書提出後に死亡した被相続人に係る還付加算金の課税関係,data/markdown/nta_sozoku_shitsugi/02__01_被相続人の準確定申告に係る還付金等.md|data/markdown/nta_sozoku_shitsugi/02__04_確定申告書提出後に死亡した被相続人に係る還付加算金の課税関係.md,multi,similar_terms,formal,相続財産,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE063,QA063,相続開始時に売買契約中だった不動産はどう考えますか,相続開始時点で売買契約中であった不動産の課税関係は質疑応答02/12で確認し相続財産の範囲はNo.4105で補う。,質疑応答 02/12|No.4105,2,fc52838c3dca14ef|0283c3e3ac6aa85e,相続開始時点で売買契約中であった不動産に係る相続税の課税|No.4105 相続税がかかる財産,data/markdown/nta_sozoku_shitsugi/02__12_相続開始時点で売買契約中であった不動産に係る相続税の課税.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4105_相続税がかかる財産.md,multi,none,formal,相続財産,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE064,QA064,相続財産を公益法人に寄附した場合は相続税だけ見ればいいですか,相続税上の寄附の特例はNo.4141で確認し寄附財産の売却代金や譲渡所得の論点は質疑応答12/01などで確認する。,No.4141|質疑応答 12/01,2,1516e4908ca1e849|80aacb3ca0a45bca,No.4141 相続財産を公益法人などに寄附したとき|相続財産の寄附を受けた公益法人が当該財産の売却代金を法人の事業の用に供した場合,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4141_相続財産を公益法人などに寄附したとき.md|data/markdown/nta_sozoku_shitsugi/12__01_相続財産の寄附を受けた公益法人が当該財産の売却代金を法人の事業の用に供した場合.md,multi,tax_type_mix,formal,相続税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE065,QA065,遺産を売って分ける換価分割では譲渡所得も関係しますか,換価分割の相続登記と贈与税は質疑応答13/01を確認し相続財産譲渡の取得費加算はNo.3267で確認する。,質疑応答 13/01|No.3267,2,6cfa3a2b61adff72|8670b2429dd27fd9,遺産の換価分割のための相続登記と贈与税|No.3267 相続財産を譲渡した場合の取得費の特例,data/markdown/nta_sozoku_shitsugi/13__01_遺産の換価分割のための相続登記と贈与税.md|data/markdown/nta_taxanswer_asset_tax/05_related_income_tax/3267_相続財産を譲渡した場合の取得費の特例.md,multi,tax_type_mix,formal,譲渡所得,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE066,QA066,農地の納税猶予は相続と贈与で資料を分けるべきですか,相続税の農地納税猶予はNo.4147で確認し贈与税の農地納税猶予はNo.4438で確認する。質疑応答18番台で個別事例を補う。,No.4147|No.4438|質疑応答 18,3,12377746ddd1b57e|f9b5517c24ba7756|86abb8a100707340,No.4147 農業相続人が農地等を相続した場合の納税猶予の特例|No.4438 農業後継者が農地等の贈与を受けた場合の納税猶予の特例|対象年の前年以前又は対象年に農地法第5条の許可を受けた農地等の贈与を行った場合の贈与税の納税猶予の適用,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4147_農業相続人が農地等を相続した場合の納税猶予の特例.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4438_農業後継者が農地等の贈与を受けた場合の納税猶予の特例.md|data/markdown/nta_sozoku_shitsugi/18__35_対象年の前年以前又は対象年に農地法第5条の許可を受けた農地等の贈与を行った場合の贈与税の納税猶予の適用.md,multi,tax_type_mix,formal,納税猶予,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE067,QA067,非上場株式の事業承継税制は相続税と贈与税の両方を見ますか,相続税側はNo.4148で贈与税側はNo.4439で確認し詳細な質疑応答はPDF0025005-103を参照する。,No.4148|No.4439|0025005-103,3,4c29a1bb9a012717|12aa14e84e952351|d26ce20b97fe1b51,No.4148 非上場株式等についての相続税の納税猶予及び免除の特例等（法人版事業承継税制）|No.4439 非上場株式等についての贈与税の納税猶予及び免除の特例等（法人版事業承継税制）|非上場株式等についての贈与税・相続税の納税猶予及び免除の特例措置等に関する質疑応答事例について（情報）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4148_非上場株式等についての相続税の納税猶予及び免除の特例等（法人版事業承継税制）.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4439_非上場株式等についての贈与税の納税猶予及び免除の特例等（法人版事業承継税制）.md|data/markdown/nta_sozoku_joho_zeikaishaku_pdf/0025005-103_非上場株式等についての贈与税・相続税の納税猶予及び免除の特例措置等に関する質疑応答事例について（情報）.md,multi,tax_type_mix,formal,事業承継,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE068,QA068,個人事業用資産の納税猶予はどの資料を横断しますか,相続税側はNo.4153で贈与税側はNo.4442で確認し詳細な質疑応答はPDF0025006-064を参照する。,No.4153|No.4442|0025006-064,3,4a329942ff608478|1279354227df99a2|edfe03fbea0c8f4d,No.4153 個人の事業用資産についての相続税の納税猶予及び免除（個人版事業承継税制）|No.4442 個人の事業用資産についての贈与税の納税猶予及び免除（個人版事業承継税制）|個人の事業用資産についての贈与税・相続税の納税猶予及び免除に関する質疑応答事例について（情報）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4153_個人の事業用資産についての相続税の納税猶予及び免除.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4442_個人の事業用資産についての贈与税の納税猶予及び免除（個人版事業承継税制）.md|data/markdown/nta_sozoku_joho_zeikaishaku_pdf/0025006-064_個人の事業用資産についての贈与税・相続税の納税猶予及び免除に関する質疑応答事例について（情報）.md,multi,tax_type_mix,formal,事業承継,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE069,QA069,医療法人の持分について相続税と贈与税の両方を確認したい,相続税の納税猶予や税額控除はNo.4150やNo.4177で確認し贈与税側の経済的利益や税額控除はNo.4440やNo.4441で確認する。,No.4150|No.4177|No.4440|No.4441,4,c58c4666e08223fa|93c439dbcde748b0|428911d1ab407629|a722d55b97a629d7,No.4150 医療法人の持分についての相続税の納税猶予の特例|No.4177 医療法人の持分についての相続税の税額控除の特例|No.4440 医療法人の持分に係る経済的利益についての贈与税の納税猶予の特例|No.4441 医療法人の持分に係る経済的利益についての贈与税の税額控除の特例,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4150_医療法人の持分についての相続税の納税猶予の特例.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4177_医療法人の持分についての相続税の税額控除の特例.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4440_医療法人の持分に係る経済的利益についての贈与税の納税猶予の特例.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4441_医療法人の持分に係る経済的利益についての贈与税の税額控除の特例.md,multi,tax_type_mix,formal,医療法人,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE070,QA070,住宅取得資金の贈与と相続時精算課税の関係を見たい,住宅取得等資金の非課税はNo.4508で確認し相続時精算課税選択の特例や計算はNo.4503やNo.4504で確認する。,No.4508|No.4503|No.4504,3,a90f7f444fbafb26|a41967fbf50770ac|3290720c93a9b110,No.4508 直系尊属から住宅取得等資金の贈与を受けた場合の非課税|No.4503 住宅取得等資金の贈与を受けた場合の相続時精算課税選択の特例|No.4504 住宅取得等資金の贈与を受けた場合の贈与税の計算(相続時精算課税の選択をした場合),data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4508_直系尊属から住宅取得等資金の贈与を受けた場合の非課税.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4503_住宅取得等資金の贈与を受けた場合の相続時精算課税選択の特例.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4504_住宅取得等資金の贈与を受けた場合の贈与税の計算(相続時精算課税の選択をした場合).md,multi,similar_terms,formal,住宅取得資金,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
