seed_id,source_question_id,question,answer,expected_sources,evidence_count,evidence_child_ids,evidence_titles,evidence_source_files,reference_scope,trap_type,style,category,difficulty,approval_status,corpus_version,index_version
CACHE071,QA071,相続税の配偶者軽減と贈与税の配偶者控除をごっちゃにしないで説明して,相続税の配偶者軽減は相続で配偶者が取得した財産に対する税額軽減。贈与税の配偶者控除は婚姻20年以上などの要件で居住用不動産贈与に使う別制度。,No.4158|No.4452,2,5fc59de6d0ad050a|d1607100d68b34d4,No.4158 配偶者の税額の軽減|No.4452 夫婦の間で居住用の不動産を贈与したときの配偶者控除,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4158_配偶者の税額の軽減.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4452_夫婦の間で居住用の不動産を贈与したときの配偶者控除.md,multi,similar_terms,formal,制度比較,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE072,QA072,死亡保険金と贈与税の対象になる生命保険金は同じですか,同じ生命保険でも保険料負担者や受取事由で課税関係が変わる。死亡保険金の相続税はNo.4114で贈与税対象の生命保険金はNo.4417で確認する。,No.4114|No.4417,2,7e4cd4d910f706ee|601ab9ca4421bfd1,No.4114 相続税の課税対象になる死亡保険金|No.4417 贈与税の対象になる生命保険金,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4114_相続税の課税対象になる死亡保険金.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4417_贈与税の対象になる生命保険金.md,multi,similar_terms,formal,制度比較,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE073,QA073,死亡退職金と弔慰金はどう区別しますか,死亡退職金はみなし相続財産としてNo.4117を確認し弔慰金はNo.4120で一定額や実質判断を確認する。名目でなく実質が重要。,No.4117|No.4120,2,66441308da18f321|f34b8183ce97dbdd,No.4117 相続税の課税対象になる死亡退職金|No.4120 弔慰金を受け取ったときの取扱い,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4117_相続税の課税対象になる死亡退職金.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4120_弔慰金を受け取ったときの取扱い.md,multi,similar_terms,formal,制度比較,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE074,QA074,延納と物納を間違えないように説明して,延納は金銭納付を年賦にする制度でNo.4211を確認する。物納は一定の相続財産で納める制度でNo.4214を確認する。,No.4211|No.4214,2,1432452dbd1713c8|36b56691de2313ea,No.4211 相続税の延納|No.4214 相続税の物納,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4211_相続税の延納.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4214_相続税の物納.md,multi,similar_terms,colloquial,制度比較,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE075,QA075,低額譲受けと負担付贈与はどこが違いますか,低額譲受けは時価より著しく低い価額で財産を取得した利益が論点。負担付贈与は債務を引き受ける贈与で評価や譲渡所得も論点になる。,No.4423|No.4426,2,26573df808d962ba|cbd10976ee9164dd,No.4423 個人から著しく低い価額で財産を譲り受けたとき|No.4426 負担付贈与に対する課税,data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4423_個人から著しく低い価額で財産を譲り受けたとき.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4426_負担付贈与に対する課税.md,multi,similar_terms,formal,制度比較,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE076,QA076,親の土地を無償で使うのと借地権の評価を混同しないで,親子間の無償使用は使用貸借としてNo.4552やNo.4553を確認する。借地権評価は財産評価基本通達の借地権評価で別に確認する。,No.4552|No.4553|財産評価基本通達,3,8a2d72a31293224c|075a0b2baed4e100|89d039af9676fc7a,No.4552 親の土地に子供が家を建てたとき|No.4553 使用貸借に係る土地を贈与により取得したとき|第2節 宅地及び宅地の上に存する権利,data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4552_親の土地に子供が家を建てたとき.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4553_使用貸借に係る土地を贈与により取得したとき.md|data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/02__06_第2節_宅地及び宅地の上に存する権利.md,multi,confusable,formal,財産評価,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE077,QA077,相続した不動産を売ったとき取得費加算と空き家特例は同じですか,別制度。取得費加算は相続税額の一部を取得費に加算する特例でNo.3267を確認する。空き家譲渡特例は別の譲渡所得特例として条件を分ける。,No.3267|空き家特例関連TaxAnswer,2,8670b2429dd27fd9|d14c3b1bc8b9145e,No.3267 相続財産を譲渡した場合の取得費の特例|No.3306 被相続人の居住用財産（空き家）を売ったときの特例,data/markdown/nta_taxanswer_asset_tax/05_related_income_tax/3267_相続財産を譲渡した場合の取得費の特例.md|data/markdown/nta_taxanswer_asset_tax/05_related_income_tax/3306_被相続人の居住用財産（空き家）を売ったときの特例.md,multi,similar_terms,formal,譲渡所得,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE078,QA078,未成年者控除と障害者控除はどちらも相続税の税額控除ですか,どちらも相続税額から控除する制度だが対象者と計算が異なる。未成年者控除はNo.4164で障害者控除はNo.4167で確認する。,No.4164|No.4167,2,e5516a30c1a3a1b6|1f7b8b13def62be9,No.4164 未成年者の税額控除|No.4167 障害者の税額控除,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4164_未成年者の税額控除.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4167_障害者の税額控除.md,multi,similar_terms,formal,税額控除,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE079,QA079,相次相続控除と生前贈与加算は似ていますか,相次相続控除は短期間に続く相続で前回相続税を考慮する税額控除。贈与財産加算は暦年課税の贈与を相続財産に加算する制度で別物。,No.4168|No.4161,2,27390297ab7589f5|77cfd1a1078ab3c8,No.4168 相次相続控除|No.4161 贈与財産の加算と税額控除（暦年課税）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4168_相次相続控除.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4161_贈与財産の加算と税額控除（暦年課税）.md,multi,similar_terms,formal,税額控除,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE080,QA080,農地の納税猶予と山林の納税猶予を分けて確認したい,農地等の相続税納税猶予はNo.4147で確認し山林を相続した場合の納税猶予はNo.4149で確認する。対象財産と要件が異なる。,No.4147|No.4149,2,729fad80e3412a5b|29d6706518576453,No.4147 農業相続人が農地等を相続した場合の納税猶予の特例|No.4149 山林を相続した場合の納税猶予の特例,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4147_農業相続人が農地等を相続した場合の納税猶予の特例.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4149_山林を相続した場合の納税猶予の特例.md,multi,similar_terms,formal,納税猶予,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE081,QA081,相続税額の軽減と税額控除は同じ意味で使っていいですか,同じではない。配偶者の税額軽減はNo.4158の制度であり未成年者控除や障害者控除などの税額控除とは対象や計算が異なる。,No.4158|No.4164|No.4167,3,5fc59de6d0ad050a|e5516a30c1a3a1b6|1f7b8b13def62be9,No.4158 配偶者の税額の軽減|No.4164 未成年者の税額控除|No.4167 障害者の税額控除,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4158_配偶者の税額の軽減.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4164_未成年者の税額控除.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4167_障害者の税額控除.md,multi,similar_terms,formal,制度比較,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE082,QA082,申告期限と納期限は相続税では別に考えるんですか,相続税は原則として申告期限と納期限が同じく相続開始を知った日の翌日から10か月以内。延納や物納は別途要件を確認する。,No.4205|No.4211|No.4214,3,8919cd225f8060ab|1432452dbd1713c8|8e7b4ce507236bd7,No.4205 相続税の申告と納税|No.4211 相続税の延納|No.4214 相続税の物納,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4205_相続税の申告と納税.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4211_相続税の延納.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4214_相続税の物納.md,multi,deadline,formal,申告納税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE083,QA083,還付金と還付加算金をRAGが取り違えないように聞くとどうなりますか,準確定申告に係る還付金等は質疑応答02/01で確認し還付加算金は質疑応答02/04で確認する。名称が似るため根拠を分ける。,質疑応答 02/01|質疑応答 02/04,2,4fa26e807c9531fb|32f3a62dbc3a476b,被相続人の準確定申告に係る還付金等|確定申告書提出後に死亡した被相続人に係る還付加算金の課税関係,data/markdown/nta_sozoku_shitsugi/02__01_被相続人の準確定申告に係る還付金等.md|data/markdown/nta_sozoku_shitsugi/02__04_確定申告書提出後に死亡した被相続人に係る還付加算金の課税関係.md,multi,similar_terms,formal,相続財産,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE084,QA084,相続時精算課税の選択届出書と贈与税申告書は同じものですか,同じではない。選択届出書に関する添付書類はNo.4304等で確認し贈与税申告や期限後申告の扱いは別途確認する。,No.4304|No.4429|質疑応答 16a/15,3,dd076a3300a76d76|0341ec3a4e2de49d|bdf4a26d24815465,No.4304 相続時精算課税選択届出書に添付する書類|No.4429 贈与税の申告と納税|相続時精算課税選択届出書を単独で提出した後に贈与税の期限後申告書を提出する場合の相続時精算課税の適用の可否（令和６年１月１日以後の贈与の場合）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4304_相続時精算課税を選択する贈与税の申告書に添付する書類.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4429_贈与税の申告と納税.md|data/markdown/nta_sozoku_shitsugi/16a__15_相続時精算課税選択届出書を単独で提出した後に贈与税の期限後申告書を提出する場合の相続時精算課税の適用の可否（令和６年１月１日以後の贈与の場合）.md,multi,deadline,formal,相続時精算課税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE085,QA085,財産評価と小規模宅地等の特例は同じ段階の話ですか,財産評価は土地等の評価額を算定する話で財産評価基本通達を確認する。小規模宅地等の特例は一定宅地の評価額を減額する相続税特例でNo.4124を確認する。,財産評価基本通達|No.4124,2,626df8e1699a18df|727b0f10c6c2cc14,財産評価|No.4124 相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）,data/markdown/nta_zaisan_hyoka_kihon_tsutatsu/01_財産評価.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4124_相続した事業の用や居住の用の宅地等の価額の特例（小規模宅地等の特例）.md,multi,valuation,formal,財産評価,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE086,QA086,親父が亡くなって生命保険を受け取ったんだけど相続税なの,被相続人が保険料を負担していた死亡保険金なら相続税のみなし相続財産になり得る。非課税枠500万円×法定相続人の数も確認する。,No.4114,1,6dbdcac94932af79,No.4114 相続税の課税対象になる死亡保険金,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4114_相続税の課税対象になる死亡保険金.md,single,similar_terms,colloquial,相続税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE087,QA087,母に家をあげたいんだけど贈与税の配偶者控除って使えるの,夫婦間で婚姻期間20年以上などの要件を満たす居住用不動産等の贈与なら贈与税の配偶者控除を検討できる。親子間には通常この制度は使わない。,No.4452|No.4455,2,d1607100d68b34d4|f8503750e6455149,No.4452 夫婦の間で居住用の不動産を贈与したときの配偶者控除|No.4455 配偶者控除の対象となる居住用不動産の範囲,data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4452_夫婦の間で居住用の不動産を贈与したときの配偶者控除.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4455_配偶者控除の対象となる居住用不動産の範囲.md,multi,confusable,colloquial,贈与税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE088,QA088,じいちゃんから住宅資金をもらったら税金かからないの,直系尊属から住宅取得等資金の贈与を受けた場合の非課税制度を確認する。受贈者や住宅や期限などの要件を満たす必要がある。,No.4508,1,02468b0359439511,No.4508 直系尊属から住宅取得等資金の贈与を受けた場合の非課税,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4508_直系尊属から住宅取得等資金の贈与を受けた場合の非課税.md,single,none,colloquial,贈与税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE089,QA089,相続でもらった土地を売ったら取得費を増やせるって本当,相続税を納めた人が相続財産を一定期間内に譲渡した場合に相続税額の一部を取得費に加算できる特例がある。期限と対象財産を確認する。,No.3267,1,19e3b63ef2da10b6,No.3267 相続財産を譲渡した場合の取得費の特例,data/markdown/nta_taxanswer_asset_tax/05_related_income_tax/3267_相続財産を譲渡した場合の取得費の特例.md,single,similar_terms,colloquial,譲渡所得,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE090,QA090,親の借地に自分の家を建てたら贈与になるの,親が借地している土地に子が家を建てる場合は借地権や権利金の扱いを確認する必要がある。親所有土地の使用貸借とは別にNo.4555を確認する。,No.4555|No.4552,2,dce2de64afa539bb|8a2d72a31293224c,No.4555 親の借地に子供が家を建てたとき|No.4552 親の土地に子供が家を建てたとき,data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4555_親の借地に子供が家を建てたとき.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4552_親の土地に子供が家を建てたとき.md,multi,confusable,colloquial,贈与税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE091,QA091,実家が入院で空き家だったけど小規模宅地いける,入院で一時空家となった建物敷地は質疑応答10/06を確認する。生活拠点や居住継続性などの前提事実により判定が変わる。,質疑応答 10/06,1,dce86638023ec58e,入院により空家となっていた建物の敷地についての小規模宅地等の特例,data/markdown/nta_sozoku_shitsugi/10__06_入院により空家となっていた建物の敷地についての小規模宅地等の特例.md,single,none,colloquial,小規模宅地,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE092,QA092,老人ホームに入ってた親の家でも小規模宅地いける,老人ホーム入所により空家となっていた建物敷地については質疑応答10/15や10/16を確認する。入所理由や要介護認定などの要件が重要。,質疑応答 10/15|質疑応答 10/16,2,0591e269c92df859|3495034a1e846699,老人ホームへの入所により空家となっていた建物の敷地についての小規模宅地等の特例（平成26年1月1日以後に相続又は遺贈により取得する場合の取扱い）|老人ホームに入所していた被相続人が要介護認定の申請中に死亡した場合の小規模宅地等の特例,data/markdown/nta_sozoku_shitsugi/10__15_老人ホームへの入所により空家となっていた建物の敷地についての小規模宅地等の特例（平成26年1月1日以後に相続又は遺贈により取得する場合の取扱い）.md|data/markdown/nta_sozoku_shitsugi/10__16_老人ホームに入所していた被相続人が要介護認定の申請中に死亡した場合の小規模宅地等の特例.md,multi,none,colloquial,小規模宅地,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE093,QA093,兄弟でまだ遺産分割できてないけど相続税申告は待てる,未分割でも申告期限までに申告が必要。法定相続分等で申告し分割後に修正申告や更正の請求を検討する。,No.4208|No.4205,2,f878b40769641342|8919cd225f8060ab,No.4208 相続財産が分割されていないときの申告|No.4205 相続税の申告と納税,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4208_相続財産が分割されていないときの申告.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4205_相続税の申告と納税.md,multi,deadline,colloquial,相続税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE094,QA094,農地を相続したけど納税猶予って使えるの,農業相続人が農地等を相続した場合の納税猶予はNo.4147を確認する。農業継続や農業委員会関係など個別要件が重要。,No.4147|質疑応答 18,2,729fad80e3412a5b|514fffb9cebd7c61,No.4147 農業相続人が農地等を相続した場合の納税猶予の特例|2人以上の者が農地等を共有で相続した場合の納税猶予の特例の可否,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4147_農業相続人が農地等を相続した場合の納税猶予の特例.md|data/markdown/nta_sozoku_shitsugi/18__28_2人以上の者が農地等を共有で相続した場合の納税猶予の特例の可否.md,multi,none,colloquial,納税猶予,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE095,QA095,会社の株を後継者に渡す事業承継税制はどれを見るべき,非上場株式等の相続税側はNo.4148で贈与税側はNo.4439を確認する。詳細な質疑応答はPDF0025005-103も参照する。,No.4148|No.4439|0025005-103,3,4c29a1bb9a012717|12aa14e84e952351|d26ce20b97fe1b51,No.4148 非上場株式等についての相続税の納税猶予及び免除の特例等（法人版事業承継税制）|No.4439 非上場株式等についての贈与税の納税猶予及び免除の特例等（法人版事業承継税制）|非上場株式等についての贈与税・相続税の納税猶予及び免除の特例措置等に関する質疑応答事例について（情報）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4148_非上場株式等についての相続税の納税猶予及び免除の特例等（法人版事業承継税制）.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4439_非上場株式等についての贈与税の納税猶予及び免除の特例等（法人版事業承継税制）.md|data/markdown/nta_sozoku_joho_zeikaishaku_pdf/0025005-103_非上場株式等についての贈与税・相続税の納税猶予及び免除の特例措置等に関する質疑応答事例について（情報）.md,multi,none,colloquial,事業承継,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE096,QA096,個人事業の機械や店舗を子に承継する税制はどこを見るの,個人の事業用資産についての相続税側はNo.4153で贈与税側はNo.4442を確認する。詳細はPDF0025006-064を参照する。,No.4153|No.4442|0025006-064,3,4a329942ff608478|1279354227df99a2|0f674546eda83d52,No.4153 個人の事業用資産についての相続税の納税猶予及び免除（個人版事業承継税制）|No.4442 個人の事業用資産についての贈与税の納税猶予及び免除（個人版事業承継税制）|個人の事業用資産についての贈与税・相続税の納税猶予及び免除に関する質疑応答事例について（情報）,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4153_個人の事業用資産についての相続税の納税猶予及び免除.md|data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4442_個人の事業用資産についての贈与税の納税猶予及び免除（個人版事業承継税制）.md|data/markdown/nta_sozoku_joho_zeikaishaku_pdf/0025006-064_個人の事業用資産についての贈与税・相続税の納税猶予及び免除に関する質疑応答事例について（情報）.md,multi,none,colloquial,事業承継,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE097,QA097,相続人が海外に住んでいる場合は相続税の対象が変わりますか,相続人が外国に居住している場合は納税義務者区分や国内外財産の範囲を確認する。No.4138を基礎に個別の住所国や国籍等も確認する。,No.4138,1,ad2ed1c059aa1e31,No.4138 相続人が外国に居住しているとき,data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4138_相続人が外国に居住しているとき.md,single,none,colloquial,国際税務,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE098,QA098,ハワイのコンドミニアムを相続したら日本の相続税に関係ありますか,ハワイ州のコンドミニアムの合有不動産権に関する質疑応答02/07を確認する。国外財産でも納税義務者区分により日本の相続税対象になり得る。,質疑応答 02/07|No.4138,2,80347301bdc0dbe9|ad2ed1c059aa1e31,ハワイ州に所在するコンドミニアムの合有不動産権を相続税の課税対象とすることの可否|No.4138 相続人が外国に居住しているとき,data/markdown/nta_sozoku_shitsugi/02__07_ハワイ州に所在するコンドミニアムの合有不動産権を相続税の課税対象とすることの可否.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4138_相続人が外国に居住しているとき.md,multi,none,colloquial,国際税務,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE099,QA099,離婚で財産をもらったら贈与税ってかかるの,離婚に伴う財産分与は通常贈与税がかからない場合があるが過大な分与や租税回避目的がある場合は課税され得る。No.4414で確認する。,No.4414,1,2d72f7b84b819a5d,No.4414 離婚して財産をもらったとき,data/markdown/nta_taxanswer_asset_tax/02_gift_tax/4414_離婚して財産をもらったとき.md,single,confusable,colloquial,贈与税,normal,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
CACHE100,QA100,15年以内の年賦延納で不動産割合を判定する場合はどの事例を見ますか,15年以内の年賦延納をすることができる場合の不動産の占める割合の計算は質疑応答20/01を確認する。延納一般はNo.4211も参照する。,質疑応答 20/01|No.4211,2,952ddea3657b9388|2ad5c3f13c42662e,15年以内の年賦延納をすることができる場合の不動産の占める割合の計算|No.4211 相続税の延納,data/markdown/nta_sozoku_shitsugi/20__01_15年以内の年賦延納をすることができる場合の不動産の占める割合の計算.md|data/markdown/nta_taxanswer_asset_tax/01_inheritance_tax/4211_相続税の延納.md,multi,deadline,formal,相続税,hard,candidate_needs_admin_review,nta_taxanswer_inheritance_gift_v1,bge-m3_chroma_v1
